,k,n,res,method,partition,acc_measure,acc_value
0,1000,10,1.00E-05,leiden-cpm,Leiden-CPM,NMI,0.611617399
1,1000,10,1.00E-05,leiden-cpm,Leiden-CPM,AMI,0.511991123
2,1000,10,1.00E-05,leiden-cpm,Leiden-CPM,ARI,0.03536474
3,1000,10,1.00E-05,leiden-cpm,Leiden-CPM,FPR,0
4,1000,10,1.00E-05,leiden-cpm,Leiden-CPM,FNR,0
5,1000,10,1.00E-05,leiden-cpm,Leiden-CPM,Precision,0
6,1000,10,1.00E-05,leiden-cpm,Leiden-CPM,Recall,0
7,1000,10,1.00E-05,leiden-cpm,Leiden-CPM,F1-Score,0
8,1000,10,1.00E-05,leiden-cpm,FastEnsemble(Leiden-CPM),NMI,0.620513681
9,1000,10,1.00E-05,leiden-cpm,FastEnsemble(Leiden-CPM),AMI,0.517455147
10,1000,10,1.00E-05,leiden-cpm,FastEnsemble(Leiden-CPM),ARI,0.036774069
11,1000,10,1.00E-05,leiden-cpm,FastEnsemble(Leiden-CPM),FPR,0
12,1000,10,1.00E-05,leiden-cpm,FastEnsemble(Leiden-CPM),FNR,0
13,1000,10,1.00E-05,leiden-cpm,FastEnsemble(Leiden-CPM),Precision,0
14,1000,10,1.00E-05,leiden-cpm,FastEnsemble(Leiden-CPM),Recall,0
15,1000,10,1.00E-05,leiden-cpm,FastEnsemble(Leiden-CPM),F1-Score,0
16,1000,10,1.00E-05,leiden-cpm,"FastEnsemble(Leiden-CPM,tr=0.9)",NMI,0.633958703
17,1000,10,1.00E-05,leiden-cpm,"FastEnsemble(Leiden-CPM,tr=0.9)",AMI,0
18,1000,10,1.00E-05,leiden-cpm,"FastEnsemble(Leiden-CPM,tr=0.9)",ARI,0.039895305
19,1000,10,1.00E-05,leiden-cpm,"FastEnsemble(Leiden-CPM,tr=0.9)",FPR,0
20,1000,10,1.00E-05,leiden-cpm,"FastEnsemble(Leiden-CPM,tr=0.9)",FNR,0
21,1000,10,1.00E-05,leiden-cpm,"FastEnsemble(Leiden-CPM,tr=0.9)",Precision,0
22,1000,10,1.00E-05,leiden-cpm,"FastEnsemble(Leiden-CPM,tr=0.9)",Recall,0
23,1000,10,1.00E-05,leiden-cpm,"FastEnsemble(Leiden-CPM,tr=0.9)",F1-Score,0
24,1000,10,1.00E-05,leiden-cpm,"Strict(np=10,Leiden-CPM)",NMI,0.836709178
25,1000,10,1.00E-05,leiden-cpm,"Strict(np=10,Leiden-CPM)",AMI,0.698801604
26,1000,10,1.00E-05,leiden-cpm,"Strict(np=10,Leiden-CPM)",ARI,0.187037686
27,1000,10,1.00E-05,leiden-cpm,"Strict(np=10,Leiden-CPM)",FPR,0
28,1000,10,1.00E-05,leiden-cpm,"Strict(np=10,Leiden-CPM)",FNR,0
29,1000,10,1.00E-05,leiden-cpm,"Strict(np=10,Leiden-CPM)",Precision,0
