,clustering,network,res,name,node-count,edge-count,isolate-count,num-connected-components,max-connected-components,min-degree,max-degree,mean-degree,median-degree,num-clusters,min-cluster-size,max-cluster-size,mean-cluster-size,median-cluster-size,num-singletons,num-non-singletons,node-coverage,mixing-parameter,tau1,xmin1,tau2,xmin2,tau1-fixed,xmin1-fixed,tau2-fixed,xmin2-fixed,modularity-score
0,Empirical,open_citations,0.0001,oc_leiden.0.0001.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255656,19,5258870,1,125017,14.2664097,1,4697754,561116,0.937384314,0.406934151,2.973781771,517,4.044797375,29287,1.296949562,1,2.216255431,1,0.572110338
1,LFR,open_citations,0.0001,oc_lfr_gt.0.0001.tsv,3000000,55134095,0,1,3000000,19,999,36.75606333,26,139017,15,820,21.58009452,18,0,139017,1,0.406936782,2.97787824,19,4.036326646,15,2.97787824,19,4.036326646,15,0.592920517
2,Empirical,open_citations,0.001,oc_leiden.0.001.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255656,19,6327517,1,21385,11.85697233,1,5487615,839902,0.92685637,0.500074769,2.973781771,517,4.37534651,4889,1.296949562,1,2.054595551,1,0.458980875
3,LFR,open_citations,0.001,oc_lfr_gt.0.001.tsv,3000000,55067530,0,1,3000000,19,999,36.71168667,26,120632,18,738,24.86902314,22,0,120632,1,0.500351172,2.979919803,19,4.372192201,20,2.979919803,19,4.367275844,18,0.499198424
4,Empirical,open_citations,0.01,oc_leiden.0.01.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255656,19,7856508,1,3729,9.549432649,1,5721905,2134603,0.923733553,0.601677301,2.973781771,517,5.20479401,893,1.296949562,1,1.730777919,1,0.324535935
5,LFR,open_citations,0.01,oc_lfr_gt.0.01.tsv,3000000,54801081,0,1,3000000,19,999,36.534054,26,83095,28,599,36.10325531,32,0,83095,1,0.602560029,2.983145929,19,5.194947828,33,2.983145929,19,5.192933633,28,0.394562671
6,Empirical,open_citations,0.1,oc_leiden.0.1.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255656,19,14055236,1,882,5.337882196,4,5413061,8642175,0.92785009,0.710891557,2.973781771,517,6.193659107,161,1.296949562,1,1.564539359,1,0.176335199
7,LFR,open_citations,0.1,oc_lfr_gt.0.1.tsv,3000000,54906125,0,1,3000000,19,999,36.60408333,26,66350,37,451,45.21477016,42,0,66350,1,0.71132318,2.979982283,19,6.191799583,39,2.979982283,19,6.181571687,37,0.286084132
8,Empirical,open_citations,0.5,oc_leiden.0.5.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255656,19,36549856,1,192,2.052680974,2,15583737,20966119,0.792286615,0.870938713,2.973781771,517,6.151562339,31,1.296949562,1,1.817849367,1,0.062700137
9,LFR,open_citations,0.5,oc_lfr_gt.0.5.tsv,3000000,55104605,0,1,3000000,18,999,36.73640333,26,70023,35,435,42.84306585,39,0,70023,1,0.870972411,2.977953612,19,6.134661948,37,2.782077882,18,6.127962464,35,0.128560111
10,Empirical,open_citations,mod,oc_leiden.modularity.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255656,19,184257,2,9922297,407.1768997,2,0,184257,1,0.129090794,2.973781771,517,2.696975536,5,1.296949562,1,3.267161086,2,
11,LFR,open_citations,mod,oc_lfr_gt.modularity.tsv,3000000,55128496,0,1,3000000,18,999,36.75233067,26,74716,18,999,40.1520424,26,0,74716,1,0.129098527,2.977819912,19,2.707103047,19,2.781987969,18,2.702711004,18,0.870777935
12,Empirical,CEN,0.0001,cen_leiden.0.0001.tsv,13989436,92051051,0,91,13988426,1,256743,13.16008036,3,1335205,1,70138,10.47736939,1,1323426,11779,0.905398188,0.401670356,2.618315673,268,2.259080828,1849,1.517390783,1,2.34163615,1,0.5133464
13,LFR,CEN,0.0001,cen_lfr_gt.0.0001.tsv,3000000,20817560,0,1,3000000,5,998,13.87837333,8,130765,7,1000,22.94191871,11,0,130765,1,0.401674843,2.620177702,10,2.268922888,7,2.215166629,5,2.268922888,7,0.598169885
14,Empirical,CEN,0.001,cen_leiden.0.001.tsv,13989436,92051051,0,91,13988426,1,256743,13.16008036,3,2231567,1,13025,6.2688846,1,2165097,66470,0.845233432,0.521634929,2.618315673,268,2.368288065,125,1.517390783,1,2.20119276,1,0.389298103
15,LFR,CEN,0.001,cen_lfr_gt.0.001.tsv,3000000,20809023,0,1,3000000,5,998,13.872682,8,207281,5,998,14.47310656,8,0,207281,1,0.521799489,2.619885444,10,2.372177044,7,2.21569215,5,2.359901457,5,0.477971169
16,Empirical,CEN,0.01,cen_leiden.0.01.tsv,13989436,92051051,0,91,13988426,1,256743,13.16008036,3,3518883,1,3236,3.975533145,1,3238339,280544,0.7685154,0.644927656,2.618315673,268,5.420361316,994,1.517390783,1,2.034966709,1,0.243706589
17,LFR,CEN,0.01,cen_lfr_gt.0.01.tsv,3000000,20554876,0,1,3000000,5,998,13.70325067,8,98691,24,450,30.39790862,28,0,98691,1,0.645754515,2.615736035,7,5.40223435,24,2.21671966,5,5.40223435,24,0.346563636
18,Empirical,CEN,0.1,cen_leiden.0.1.tsv,13989436,92051051,0,91,13988426,1,256743,13.16008036,3,8849963,1,320,1.58073384,1,8332294,517669,0.40438671,0.879441284,2.618315673,268,6.184066162,167,1.517390783,1,2.204649746,1,0.095777139
19,LFR,CEN,0.1,cen_lfr_gt.0.1.tsv,3000000,20743710,0,1,3000000,5,998,13.82914,8,178956,14,168,16.76389727,15,0,178956,1,0.878325814,2.621909333,9,6.152423158,16,2.213447493,5,6.114632561,14,0.117263674
20,Empirical,CEN,0.5,cen_leiden.0.5.tsv,13989436,92051051,0,91,13988426,1,256743,13.16008036,3,13135449,1,70,1.065013918,1,12701688,433761,0.092051459,0.987616115,2.618315673,268,3.270255284,6,1.517390783,1,2.380521977,1,0.022081704
21,LFR,CEN,0.5,cen_lfr_gt.0.5.tsv,3000000,20821520,0,1,3000000,6,998,13.88101333,8,29999,58,986,100.0033334,78,0,29999,1,0.987512691,2.620306898,10,3.295799383,58,2.606748727,6,3.295799383,58,0.012359393
22,Empirical,CEN,mod,cen_leiden.modularity.tsv,13989436,92051051,0,91,13988426,1,256743,13.16008036,3,253,2,1312837,55294.21344,28,0,253,1,0.179511931,2.618315673,268,1.254947025,2,1.517390783,1,1.254947025,2,0.658164203
