,k,n,res,method,partition,acc_measure,acc_value
0,90,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",NMI,1.0
1,90,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",AMI,1.0
2,90,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",ARI,1.0
3,90,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",FPR,0.0
4,90,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",FNR,0.0
5,90,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",Precision,1.0
6,90,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",Recall,1.0
7,90,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",F1-Score,1.0
8,90,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",NMI,1.0
9,90,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",AMI,1.0
10,90,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",ARI,1.0
11,90,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",FPR,0.0
12,90,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",FNR,0.0
13,90,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",Precision,1.0
14,90,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",Recall,1.0
15,90,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",F1-Score,1.0
16,90,10,mod,leiden-mod,"FastEnsemble(np=100,Leiden-MOD)",NMI,1.0
17,90,10,mod,leiden-mod,"FastEnsemble(np=100,Leiden-MOD)",AMI,1.0
18,90,10,mod,leiden-mod,"FastEnsemble(np=100,Leiden-MOD)",ARI,1.0
19,90,10,mod,leiden-mod,"FastEnsemble(np=100,Leiden-MOD)",FPR,0.0
20,90,10,mod,leiden-mod,"FastEnsemble(np=100,Leiden-MOD)",FNR,0.0
21,90,10,mod,leiden-mod,"FastEnsemble(np=100,Leiden-MOD)",Precision,1.0
22,90,10,mod,leiden-mod,"FastEnsemble(np=100,Leiden-MOD)",Recall,1.0
23,90,10,mod,leiden-mod,"FastEnsemble(np=100,Leiden-MOD)",F1-Score,1.0
24,90,10,mod,leiden-mod,"Strict(np=5,Leiden-MOD)",NMI,1.0
25,90,10,mod,leiden-mod,"Strict(np=5,Leiden-MOD)",AMI,1.0
26,90,10,mod,leiden-mod,"Strict(np=5,Leiden-MOD)",ARI,1.0
27,90,10,mod,leiden-mod,"Strict(np=5,Leiden-MOD)",FPR,0.0
28,90,10,mod,leiden-mod,"Strict(np=5,Leiden-MOD)",FNR,0.0
29,90,10,mod,leiden-mod,"Strict(np=5,Leiden-MOD)",Precision,1.0
30,90,10,mod,leiden-mod,"Strict(np=5,Leiden-MOD)",Recall,1.0
31,90,10,mod,leiden-mod,"Strict(np=5,Leiden-MOD)",F1-Score,1.0
32,90,10,mod,leiden-mod,"Strict(np=100,Leiden-MOD)",NMI,1.0
33,90,10,mod,leiden-mod,"Strict(np=100,Leiden-MOD)",AMI,1.0
34,90,10,mod,leiden-mod,"Strict(np=100,Leiden-MOD)",ARI,1.0
35,90,10,mod,leiden-mod,"Strict(np=100,Leiden-MOD)",FPR,0.0
36,90,10,mod,leiden-mod,"Strict(np=100,Leiden-MOD)",FNR,0.0
37,90,10,mod,leiden-mod,"Strict(np=100,Leiden-MOD)",Precision,1.0
38,90,10,mod,leiden-mod,"Strict(np=100,Leiden-MOD)",Recall,1.0
39,90,10,mod,leiden-mod,"Strict(np=100,Leiden-MOD)",F1-Score,1.0
40,100,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",NMI,0.9984925811302007
41,100,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",AMI,0.9969232592680027
42,100,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",ARI,0.9889099810170846
43,100,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",FPR,0.00020202020202020202
44,100,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",FNR,0.0
45,100,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",Precision,0.9782608695652174
46,100,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",Recall,1.0
47,100,10,mod,leiden-mod,"FastEnsemble(np=5,Leiden-MOD)",F1-Score,0.989010989010989
48,100,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",NMI,1.0
49,100,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",AMI,1.0
50,100,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",ARI,1.0
51,100,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",FPR,0.0
52,100,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",FNR,0.0
53,100,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",Precision,1.0
54,100,10,mod,leiden-mod,"FastEnsemble(np=50,Leiden-MOD)",Recall,1.0
