model,mu
0.1,0.111111111
0.1,0.114285714
0.1,0.166666667
0.1,0.117647059
0.1,0.166666667
0.1,0.153846154
0.1,0.25
0.1,0.1
0.1,0.111111111
0.1,0.2
0.1,0.142857143
0.1,0.363636364
0.1,0.307692308
0.1,0.119047619
0.1,0.230769231
0.1,0.152173913
0.1,0.157894737
0.1,0.230769231
0.1,0.25
0.1,0.2
0.1,0.157894737
0.1,0.111111111
0.1,0.3
0.1,0.142857143
0.1,0.176470588
0.1,0.142857143
0.1,0.096774194
0.1,0.1
0.1,0.166666667
0.1,0.125
0.1,0.097560976
0.1,0.076923077
0.1,0.25
0.1,0.1
0.1,0.1
0.1,0.153846154
0.1,0.4
0.1,0
0.1,0.5
0.1,0.2
0.1,0.111111111
0.1,0.111111111
0.1,0.107142857
0.1,0.083333333
0.1,0.142857143
0.1,0.1
0.1,0.1
0.1,0.083333333
0.1,0.1875
0.1,0.166666667
0.1,0.088235294
0.1,0.090909091
0.1,0.333333333
0.1,0.214285714
0.1,0.133333333
0.1,0.125
0.1,0.2
0.1,0.125
0.1,0.214285714
0.1,0.285714286
0.1,0.333333333
0.1,0.333333333
0.1,0.125
0.1,0.133333333
0.1,0.157894737
0.1,0.083333333
0.1,0.222222222
0.1,0.125
0.1,0.454545455
0.1,0.375
0.1,0.2
0.1,0.2
0.1,0.5
0.1,0.25
0.1,0.142857143
0.1,0.25
0.1,0.117647059
0.1,0
0.1,0.222222222
0.1,0.105263158
0.1,0.428571429
0.1,0.058823529
0.1,0.153846154
0.1,0.125
0.1,0.153846154
0.1,0.1
0.1,0.153846154
0.1,0.142857143
0.1,0.095238095
0.1,0.384615385
0.1,0.125
0.1,0.111111111
0.1,0.333333333
0.1,0.25
0.1,0.133333333
0.1,0.238095238
0.1,0.111111111
0.1,0.375
0.1,0.090909091
0.1,0.083333333
0.1,0.090909091
0.1,0
0.1,0.25
0.1,0.090909091
0.1,0.25
0.1,0.285714286
0.1,0
0.1,0.333333333
0.1,0.117647059
0.1,0.111111111
0.1,0.133333333
0.1,0.153846154
0.1,0.071428571
0.1,0.272727273
0.1,0.333333333
0.1,0.055555556
0.1,0.285714286
0.1,0.166666667
0.1,0.111111111
0.1,0.125
0.1,0.12
0.1,0.083333333
0.1,0.2
0.1,0.2
0.1,0.100775194
0.1,0.147058824
0.1,0.125
0.1,0.166666667
0.1,0.142857143
0.1,0.096774194
0.1,0.125
0.1,0.090909091
0.1,0.1
0.1,0
0.1,0.133333333
0.1,0.111111111
0.1,0.111111111
0.1,0.166666667
0.1,0.2
0.1,0.090909091
0.1,0.125
0.1,0
0.1,0.111111111
0.1,0.230769231
0.1,0.181818182
0.1,0.25
0.1,0.3
0.1,0.2
0.1,0.8
0.1,0.083333333
0.1,0.285714286
0.1,0.090909091
0.1,0.163265306
0.1,0.138888889
0.1,0.2
0.1,0.142857143
0.1,0.1
0.1,0.125
0.1,0.277777778
0.1,0
0.1,0.1
0.1,0.08
0.1,0.181818182
0.1,0.166666667
0.1,0.222222222
0.1,0.142857143
0.1,0
0.1,0.333333333
0.1,0.125
0.1,0.1
0.1,0.071428571
0.1,0.117647059
0.1,0.571428571
0.1,0.153846154
0.1,0.25
0.1,0.125
0.1,0.111111111
0.1,0.166666667
0.1,0.222222222
0.1,0.333333333
0.1,0.181818182
0.1,0.285714286
0.1,0.25
0.1,0.166666667
0.1,0.157894737
0.1,0.076923077
0.1,0.166666667
0.1,0.105263158
0.1,0.111111111
0.1,0.333333333
0.1,0.416666667
0.1,0.125
0.1,0.222222222
0.1,0.090909091
0.1,0.125
0.1,0.142857143
0.1,0.071428571
0.1,0.111111111
0.1,0.142857143
0.1,0.095238095
0.1,0.111111111
0.1,0.071428571
0.1,0.363636364
0.1,0.222222222
0.1,0.090909091
0.1,0.1
0.1,0.166666667
0.1,0.3
0.1,0.3
0.1,0.285714286
0.1,0.153846154
0.1,0.0625
0.1,0.166666667
0.1,0.125
0.1,0.083333333
0.1,0
0.1,0.2
0.1,0.153846154
0.1,0.1
0.1,0.125
0.1,0.166666667
0.1,0.3
0.1,0.285714286
0.1,0.1
0.1,0.102150538
0.1,0.111111111
0.1,0.166666667
0.1,0.111111111
0.1,0.111111111
0.1,0.133333333
0.1,0.25
0.1,0.153846154
0.1,0.461538462
0.1,0.230769231
0.1,0.222222222
0.1,0.083333333
0.1,0.066666667
0.1,0.277777778
0.1,0.090909091
0.1,0.3
0.1,0.25
0.1,0.333333333
0.1,0.285714286
0.1,0.428571429
0.1,0
0.1,0.444444444
0.1,0.25
0.1,0.333333333
0.1,0.333333333
0.1,0.166666667
0.1,0.2
0.1,0.125
0.1,0.3
0.1,0.111111111
0.1,0.166666667
0.1,0.428571429
0.1,0.4
0.1,0.107142857
0.1,0.074074074
0.1,0.140350877
0.1,0.125
0.1,0.222222222
0.1,0.105263158
0.1,0.153846154
0.1,0
0.1,0.142857143
0.1,0.176470588
0.1,0.086956522
0.1,0.166666667
0.1,0.083333333
0.1,0.222222222
0.1,0.071428571
0.1,0.166666667
0.1,0.066666667
0.1,0.222222222
0.1,0.222222222
0.1,0.111111111
0.1,0.272727273
0.1,0.5
0.1,0.166666667
0.1,0.166666667
0.1,0.2
0.1,0.307692308
0.1,0.136363636
0.1,0.125
0.1,0.142857143
0.1,0.3
0.1,0.125
0.1,0.166666667
0.1,0.166666667
0.1,0.2
0.1,0.272727273
0.1,0.375
0.1,0.08
0.1,0.333333333
0.1,0.111111111
0.1,0.416666667
0.1,0.222222222
0.1,0.25
0.1,0.137931034
0.1,0.125
0.1,0.083333333
0.1,0.142857143
0.1,0.083333333
0.1,0.12
0.1,0.230769231
0.1,0.076923077
0.1,0.4
0.1,0.133333333
0.1,0.153846154
0.1,0
0.1,0.125
0.1,0.153846154
0.1,0.119047619
0.1,0.12244898
0.1,0.134328358
0.1,0.066666667
0.1,0.142857143
0.1,0.272727273
0.1,0
0.1,0.108695652
0.1,0.25
0.1,0.125
0.1,0.214285714
0.1,0.2
0.1,0.25
0.1,0.181818182
0.1,0.333333333
0.1,0.090909091
0.1,0.181818182
0.1,0.111111111
0.1,0.086956522
0.1,0.125
0.1,0.121212121
0.1,0.285714286
0.1,0.2
0.1,0.076923077
0.1,0.058823529
0.1,0.111111111
0.1,0.108695652
0.1,0.25
0.1,0.1
0.1,0.1
0.1,0.133333333
0.1,0.171428571
0.1,0.111111111
0.1,0.142857143
0.1,0.142857143
0.1,0.153846154
0.1,0.3
0.1,0.109090909
0.1,0.088235294
0.1,0.133333333
0.1,0.333333333
0.1,0.117647059
0.1,0.166666667
0.1,0.333333333
0.1,0.25
0.1,0.125
0.1,0.086956522
0.1,0.052631579
0.1,0.083333333
0.1,0.058823529
0.1,0.375
0.1,0.166666667
0.1,0.2
0.1,0.142857143
0.1,0.1
0.1,0.111111111
0.1,0.222222222
0.1,0.714285714
0.1,0.115384615
0.1,0.076923077
0.1,0.272727273
0.1,0.1
0.1,0.071428571
0.1,0.142857143
0.1,0.153846154
0.1,0.142857143
0.1,0.153846154
0.1,0.444444444
0.1,0.214285714
0.1,0.153846154
0.1,0.142857143
0.1,0.166666667
0.1,0.076923077
0.1,0.25
0.1,0.142857143
0.1,0.24
0.1,0.266666667
0.1,0.083333333
0.1,0.2
0.1,0.2
0.1,0.1875
0.1,0.166666667
0.1,0.333333333
0.1,0.25
0.1,0.5
0.1,0.181818182
0.1,0.111111111
0.1,0.153846154
0.1,0.1
0.1,0.125
0.1,0.181818182
0.1,0.166666667
0.1,0.5
0.1,0.2
0.1,0.090909091
0.1,0.206896552
0.1,0.210526316
0.1,0.25
0.1,0.133333333
0.1,0.3
0.1,0.083333333
0.1,0
0.1,0.266666667
0.1,0.096774194
0.1,0.125
0.1,0.285714286
0.1,0.181818182
0.1,0.142857143
0.1,0.153846154
0.1,0.111111111
0.1,0.142857143
0.1,0.166666667
0.1,0.333333333
0.1,0.125
0.1,0.08
0.1,0.166666667
0.1,0.083333333
0.1,0.16
0.1,0.133333333
0.1,0.090909091
0.1,0.130434783
0.1,0.083333333
0.1,0.090909091
0.1,0.0625
0.1,0.222222222
0.1,0.090909091
0.1,0.25
0.1,0.071428571
0.1,0.111111111
0.1,0.12
0.1,0.25
0.1,0.090909091
0.1,0.285714286
0.1,0.117647059
0.1,0.090909091
0.1,0.333333333
0.1,0.222222222
0.1,0.285714286
0.1,0.333333333
0.1,0.111111111
0.1,0.2
0.1,0.105263158
0.1,0.12
0.1,0.105263158
0.1,0.128205128
0.1,0.111111111
0.1,0.142857143
0.1,0.071428571
0.1,0.166666667
0.1,0.272727273
0.1,0.095238095
0.1,0.0625
0.1,0.142857143
0.1,0.111111111
0.1,0.2
0.1,0.108280255
0.1,0.094339623
0.1,0.076923077
0.1,0.103092784
0.1,0.25
0.1,0.128205128
0.1,0.1875
0.1,0.272727273
0.1,0.444444444
0.1,0.15
0.1,0.357142857
0.1,0.5
0.1,0.090909091
0.1,0.375
0.1,0.166666667
0.1,0.333333333
0.1,0.230769231
0.1,0.222222222
0.1,0.333333333
0.1,0.090909091
0.1,0.222222222
0.1,0.142857143
0.1,0.114285714
0.1,0.166666667
0.1,0.272727273
0.1,0.285714286
0.1,0.222222222
0.1,0.181818182
0.1,0.222222222
0.1,0.142857143
0.1,0.109375
0.1,0.107142857
0.1,0.147058824
0.1,0.166666667
0.1,0.1
0.1,0.333333333
0.1,0.113402062
0.1,0.25
0.1,0.142857143
0.1,0.076923077
0.1,0.25
0.1,0.181818182
0.1,0.230769231
0.1,0.1
0.1,0.05
0.1,0.125
0.1,0.363636364
0.1,0.135135135
0.1,0.181818182
0.1,0.111111111
0.1,0.25
0.1,0.222222222
0.1,0.083333333
0.1,0.090909091
0.1,0.111111111
0.1,0.142857143
0.1,0.3
0.1,0.111111111
0.1,0.09375
0.1,0.083333333
0.1,0.142857143
0.1,0.166666667
0.1,0.090909091
0.1,0.090909091
0.1,0.2
0.1,0.058823529
0.1,0.133333333
0.1,0.166666667
0.1,0.125
0.1,0.214285714
0.1,0.230769231
0.1,0.333333333
0.1,0.285714286
0.1,0.25
0.1,0.076923077
0.1,0.098734177
0.1,0.103343465
0.1,0.104938272
0.1,0.166666667
0.1,0.125
0.1,0.083333333
0.1,0.083333333
0.1,0.083333333
0.1,0.125
0.1,0.25
0.1,0.125
0.1,0.333333333
0.1,0.333333333
0.1,0.333333333
0.1,0.1
0.1,0.115384615
0.1,0.107142857
0.1,0.1
0.1,0.2
0.1,0.2
0.1,0.285714286
0.1,0.222222222
0.1,0.444444444
0.1,0.142857143
0.1,0.214285714
0.1,0.333333333
0.1,0.272727273
0.1,0.25
0.1,0.133333333
0.1,0.2
0.1,0.1
0.1,0.272727273
0.1,0.375
0.1,0.142857143
0.1,0.181818182
0.1,0.176470588
0.1,0.076923077
0.1,0.1
0.1,0.142857143
0.1,0.083333333
0.1,0.071428571
0.1,0.333333333
0.1,0.115384615
0.1,0.136363636
0.1,0.083333333
0.1,0.066666667
0.1,0.153846154
0.1,0.076923077
0.1,0.117647059
0.1,0.086956522
0.1,0.076923077
0.1,0.083333333
0.1,0.125
0.1,0.125
0.1,0.571428571
0.1,0.3
0.1,0.25
0.1,0.416666667
0.1,0.071428571
0.1,0.066666667
0.1,0.2
0.1,0.097560976
0.1,0.095238095
0.1,0.454545455
0.1,0.1875
0.1,0.235294118
0.1,0.058823529
0.1,0.3
0.1,0.142857143
0.1,0.1
0.1,0.181818182
0.1,0.25
0.1,0.363636364
0.1,0.142857143
0.1,0.083333333
0.1,0.090909091
0.1,0.176470588
0.1,0.136363636
0.1,0.125
0.1,0.25
0.1,0.272727273
0.1,0.166666667
0.1,0.2
0.1,0.222222222
0.1,0.166666667
0.1,0.103448276
0.1,0.1
0.1,0.12
0.1,0.083333333
0.1,0.25
0.1,0.1
0.1,0.4
0.1,0
0.1,0.142857143
0.1,0.181818182
0.1,0.2
0.1,0.181818182
0.1,0.090909091
0.1,0.111111111
0.1,0.117647059
0.1,0.076923077
0.1,0.173913043
0.1,0.272727273
0.1,0.5
0.1,0.0625
0.1,0.117647059
0.1,0.166666667
0.1,0.166666667
0.1,0.076923077
0.1,0.058823529
0.1,0.083333333
0.1,0.166666667
0.1,0.055555556
0.1,0.104166667
0.1,0.333333333
0.1,0.333333333
0.1,0.111111111
0.1,0.230769231
0.1,0.090909091
0.1,0.095238095
0.1,0.285714286
0.1,0.25
0.1,0.285714286
0.1,0.333333333
0.1,0.222222222
0.1,0.105263158
0.1,0.2
0.1,0.12
0.1,0.142857143
0.1,0.125
0.1,0.058823529
0.1,0.222222222
0.1,0.181818182
0.1,0.071428571
0.1,0.181818182
0.1,0.125
0.1,0
0.1,0
0.1,0.142857143
0.1,0.333333333
0.1,0.166666667
0.1,0
0.1,0.333333333
0.1,0.142857143
0.1,0.083333333
0.1,0.076923077
0.1,0.115384615
0.1,0.125
0.1,0.2
0.1,0.272727273
0.1,0.071428571
0.1,0.125
0.1,0.142857143
0.1,0.105263158
0.1,0.235294118
0.1,0.3
0.1,0.142857143
0.1,0.266666667
0.1,0.181818182
0.1,0.2
0.1,0.363636364
0.1,0.142857143
0.1,0.1
0.1,0.193548387
0.1,0.333333333
0.1,0.066666667
0.1,0.142857143
0.1,0.166666667
0.1,0.230769231
0.1,0.1
0.1,0.307692308
0.1,0.1
0.1,0.151515152
0.1,0.2
0.1,0.227272727
0.1,0.285714286
0.1,0.285714286
0.1,0
0.1,0.166666667
0.1,0.090909091
0.1,0.090909091
0.1,0.074074074
0.1,0.1
0.1,0.076923077
0.1,0.2
0.1,0.238095238
0.1,0.25
0.1,0.181818182
0.1,0.272727273
0.1,0.25
0.1,0.066666667
0.1,0.071428571
0.1,0.375
0.1,0.142857143
0.1,0.090909091
0.1,0.181818182
0.1,0.1875
0.1,0.454545455
0.1,0.142857143
0.1,0.181818182
0.1,0.111111111
0.1,0.272727273
0.1,0
0.1,0.3
0.1,0.333333333
0.1,0.25
0.1,0.166666667
0.1,0.166666667
0.1,0.166666667
0.1,0.210526316
0.1,0.111111111
0.1,0.25
0.1,0
0.1,0.222222222
0.1,0.222222222
0.1,0.142857143
0.1,0.5
0.1,0.285714286
0.1,0.444444444
0.1,0.076923077
0.1,0.1
0.1,0.076923077
0.1,0.2
0.1,0.142857143
0.1,0.111111111
0.1,0.181818182
0.1,0.142857143
0.1,0.105263158
0.1,0.235294118
0.1,0.1
0.1,0
0.1,0.125
0.1,0.307692308
0.1,0.12
0.1,0.0625
0.1,0.2
0.1,0.125
0.1,0.3
0.1,0.112359551
0.1,0.114285714
0.1,0.181818182
0.1,0.090909091
0.1,0.222222222
0.1,0.230769231
0.1,0.2
0.1,0.133333333
0.1,0.1
0.1,0.285714286
0.1,0.181818182
0.1,0.571428571
0.1,0.125
0.1,0.094339623
0.1,0.166666667
0.1,0.15
0.1,0.083333333
0.1,0.142857143
0.1,0.25
0.1,0.142857143
0.1,0.222222222
0.1,0.25
0.1,0.076923077
0.1,0.095238095
0.1,0.090909091
0.1,0.285714286
0.1,0.117647059
0.1,0.166666667
0.1,0.125
0.1,0.181818182
0.1,0.083333333
0.1,0.444444444
0.1,0
0.1,0.135135135
0.1,0.111111111
0.1,0.131578947
0.1,0.2
0.1,0.142857143
0.1,0.136363636
0.1,0.153846154
0.1,0.25
0.1,0.181818182
0.1,0.166666667
0.1,0.2
0.1,0.428571429
0.1,0.333333333
0.1,0.444444444
0.1,0.153846154
0.1,0.166666667
0.1,0.2
0.1,0.102564103
0.1,0.133333333
0.1,0.133333333
0.1,0.25
0.1,0.083333333
0.1,0.375
0.1,0.090909091
0.1,0.2
0.1,0.166666667
0.1,0.125
0.1,0.166666667
0.1,0.142857143
0.1,0.181818182
0.1,0.16
0.1,0.15
0.1,0.142857143
0.1,0.2
0.1,0.08
0.1,0.125
0.1,0
0.1,0.1875
0.1,0.25
0.1,0.25
0.1,0.2
0.1,0
0.1,0.210526316
0.1,0.125
0.1,0.25
0.1,0.3
0.1,0.166666667
0.1,0.125
0.1,0.09375
0.1,0.111111111
0.1,0.333333333
0.1,0.166666667
0.1,0.125
0.1,0.2
0.1,0.2
0.1,0.090909091
0.1,0.125
0.1,0.2
0.1,0.153846154
0.1,0
0.1,0.222222222
0.1,0.090909091
0.1,0.25
0.1,0.125
0.1,0.25
0.1,0.1
0.1,0.185185185
0.1,0.142857143
0.1,0.3
0.1,0.272727273
0.1,0.111111111
0.1,0.285714286
0.1,0.157894737
0.1,0.222222222
0.1,0.12
0.1,0.272727273
0.1,0.104477612
0.1,0.166666667
0.1,0.3
0.1,0.116883117
0.1,0.157894737
0.1,0.071428571
0.1,0.1
0.1,0.090909091
0.1,0.157894737
0.1,0.166666667
0.1,0.142857143
0.1,0.384615385
0.1,0.125
0.1,0.181818182
0.1,0.111111111
0.1,0.071428571
0.1,0.090909091
0.1,0.125
0.1,0.2
0.1,0.125
0.1,0.25
0.1,0.181818182
0.1,0.125
0.1,0.375
0.1,0.166666667
0.1,0.3
0.1,0.166666667
0.1,0.083333333
0.1,0.166666667
0.1,0.166666667
0.1,0.375
0.1,0.1
0.1,0.117647059
0.1,0.142857143
0.1,0.125
0.1,0.285714286
0.1,0.2
0.1,0
0.1,0.333333333
0.1,0.333333333
0.1,0.333333333
0.1,0.166666667
0.1,0.375
0.1,0.090909091
0.1,0.083333333
0.1,0.3
0.1,0.125
0.1,0.25
0.1,0.428571429
0.1,0.285714286
0.1,0.142857143
0.1,0.25
0.1,0.181818182
0.1,0.2
0.1,0.142857143
0.1,0.230769231
0.1,0.428571429
0.1,0.307692308
0.1,0.142857143
0.1,0.104651163
0.1,0.166666667
0.1,0.103448276
0.1,0.055555556
0.1,0.25
0.1,0.25
0.1,0.166666667
0.1,0.333333333
0.1,0.285714286
0.1,0.25
0.1,0.357142857
0.1,0.2
0.1,0.125
0.1,0.153846154
0.1,0.083333333
0.1,0
0.1,0.142857143
0.1,0.4
0.1,0.142857143
0.1,0.3
0.1,0.123076923
0.1,0.285714286
0.1,0.25
0.1,0.142857143
0.1,0.166666667
0.1,0.2
0.1,0.166666667
0.1,0.333333333
0.1,0.285714286
0.1,0.125
0.1,0.285714286
0.1,0.166666667
0.1,0.285714286
0.1,0.25
0.1,0.2
0.1,0.181818182
0.1,0
0.1,0.2
0.1,0.4
0.1,0.571428571
0.1,0.285714286
0.1,0.153846154
0.1,0.2
0.1,0.142857143
0.1,0.181818182
0.1,0.363636364
0.1,0.125
0.1,0
0.1,0.25
0.1,0.142857143
0.1,0.4
0.1,0.2
0.1,0.625
0.1,0.125
0.1,0.125
0.1,0.16
0.1,0.111111111
0.1,0.2
0.1,0.066666667
0.1,0.111111111
0.1,0.2
0.1,0.111111111
0.1,0.272727273
0.1,0.115384615
0.1,0.090909091
0.1,0.125
0.1,0
0.1,0.125
0.1,0.2
0.1,0.230769231
0.1,0.1
0.1,0.1
0.1,0.125
0.1,0.157894737
0.1,0.045454545
0.1,0.125
0.1,0.222222222
0.1,0.222222222
0.1,0.090909091
0.1,0.104166667
0.1,0.142857143
0.1,0.272727273
0.1,0.125
0.1,0.153846154
0.1,0.454545455
0.1,0.333333333
0.1,0.166666667
0.1,0.142857143
0.1,0.285714286
0.1,0.428571429
0.1,0.076923077
0.1,0.133333333
0.1,0.090909091
0.1,0.1
0.1,0.25
0.1,0.181818182
0.1,0.108695652
0.1,0.294117647
0.1,0.133333333
0.1,0
0.1,0.25
0.1,0.107142857
0.1,0.285714286
0.1,0.285714286
0.1,0.285714286
0.1,0.153846154
0.1,0.3
0.1,0.125
0.1,0.071428571
0.1,0
0.1,0.16
0.1,0.166666667
0.1,0.076923077
0.1,0.166666667
0.1,0.2
0.1,0.117647059
0.1,0.0625
0.1,0.136363636
0.1,0.4
0.1,0.142857143
0.1,0.2
0.1,0.181818182
0.1,0.083333333
0.1,0.142857143
0.1,0.444444444
0.1,0.111111111
0.1,0.090909091
0.1,0.1875
0.1,0.25
0.1,0.333333333
0.1,0.333333333
0.1,0.4
0.1,0.2
0.1,0.4
0.1,0.2
0.1,0.153846154
0.1,0.130434783
0.1,0.125
0.1,0.136363636
0.1,0.166666667
0.1,0.133333333
0.1,0.25
0.1,0.333333333
0.1,0
0.1,0.272727273
0.1,0.111111111
0.1,0.3125
0.1,0.1
0.1,0.272727273
0.1,0.090909091
0.1,0.5
0.1,0.148148148
0.1,0.166666667
0.1,0.176470588
0.1,0.117647059
0.1,0.076923077
0.1,0.136363636
0.1,0.222222222
0.1,0.090909091
0.1,0.25
0.1,0.2
0.1,0.142857143
0.1,0.3
0.1,0.111111111
0.1,0.111111111
0.1,0.133333333
0.1,0.166666667
0.1,0.166666667
0.1,0.111111111
0.1,0.111111111
0.1,0.166666667
0.1,0.285714286
0.1,0.4
0.1,0.090909091
0.1,0.111111111
0.1,0.363636364
0.1,0.098360656
0.1,0.117647059
0.1,0.166666667
0.1,0.1
0.1,0.333333333
0.1,0.125
0.1,0.1
0.1,0.230769231
0.1,0.142857143
0.1,0.142857143
0.1,0.066666667
0.1,0.076923077
0.1,0.428571429
0.1,0.25
0.1,0.2
0.1,0.375
0.1,0.363636364
0.1,0.285714286
0.1,0.222222222
0.1,0.166666667
0.1,0.222222222
0.1,0.111111111
0.1,0.285714286
0.1,0.285714286
0.1,0.155555556
0.1,0.2
0.1,0.125
0.1,0.052631579
0.1,0.107142857
0.1,0.090909091
0.1,0.083333333
0.1,0.208333333
0.1,0.222222222
0.1,0.1
0.1,0.1
0.1,0.285714286
0.1,0.0625
0.1,0.083333333
0.1,0.222222222
0.1,0.25
0.1,0.090909091
0.1,0.166666667
0.1,0.142857143
0.1,0.153846154
0.1,0.222222222
0.1,0.1
0.1,0.15
0.1,0.142857143
0.1,0.125
0.1,0.333333333
0.1,0.181818182
0.1,0.142857143
0.1,0.375
0.1,0.111111111
0.1,0.076923077
0.1,0.111111111
0.1,0.428571429
0.1,0.081081081
0.1,0.3
0.1,0.111111111
0.1,0.0625
0.1,0.111111111
0.1,0.1
0.1,0.333333333
0.1,0.25
0.1,0.142857143
0.1,0
0.1,0.111111111
0.1,0.066666667
0.1,0.25
0.1,0.1
0.1,0.230769231
0.1,0.166666667
0.1,0.176470588
0.1,0
0.1,0
0.1,0.166666667
0.1,0
0.1,0.3
0.1,0.333333333
0.1,0.2
0.1,0.1875
0.1,0.222222222
0.1,0.125
0.1,0.357142857
0.1,0.166666667
0.1,0.444444444
0.1,0.142857143
0.1,0.111111111
0.1,0.307692308
0.1,0.230769231
0.1,0.333333333
0.1,0.125
0.1,0.125
0.1,0.04
0.1,0.3
0.1,0.166666667
0.1,0.083333333
0.1,0
0.1,0.181818182
0.1,0.125
0.1,0.222222222
0.1,0.166666667
0.1,0.5
0.1,0.076923077
0.1,0.142857143
0.1,0.166666667
0.1,0.125
0.1,0.3
0.1,0.285714286
0.1,0.090909091
0.1,0.090909091
0.1,0.25
0.1,0.25
0.1,0.142857143
0.1,0.166666667
0.1,0.4
0.1,0.166666667
0.1,0.166666667
0.1,0.076923077
0.1,0.142857143
0.1,0.133333333
0.1,0
0.1,0.125
0.1,0.083333333
0.1,0.285714286
0.1,0.1
0.1,0.25
0.1,0.090909091
0.1,0.142857143
0.1,0.142857143
0.1,0.176470588
0.1,0.076923077
0.1,0.214285714
0.1,0.142857143
0.1,0.222222222
0.1,0.142857143
0.1,0.111111111
0.1,0.181818182
0.1,0.090909091
0.1,0.333333333
0.1,0.3
0.1,0
0.1,0.166666667
0.1,0.222222222
0.1,0.083333333
0.1,0.285714286
0.1,0.166666667
0.1,0.25
0.1,0.2
0.1,0.111111111
0.1,0.333333333
0.1,0.153846154
0.1,0.08
0.1,0.125
0.1,0.333333333
0.1,0.285714286
0.1,0.222222222
0.1,0
0.1,0.333333333
0.1,0.222222222
0.1,0.333333333
0.1,0.384615385
0.1,0.085714286
0.1,0.111111111
0.1,0.363636364
0.1,0.066666667
0.1,0.166666667
0.1,0.058823529
0.1,0.125
0.1,0.166666667
0.1,0.333333333
0.1,0.285714286
0.1,0.083333333
0.1,0.142857143
0.1,0.333333333
0.1,0.111111111
0.1,0.1
0.1,0.142857143
0.1,0.157894737
0.1,0.1
0.1,0.05
0.1,0.133333333
0.1,0.135135135
0.1,0.10989011
0.1,0.2
0.1,0.166666667
0.1,0.222222222
0.1,0.222222222
0.1,0.181818182
0.1,0.25
0.1,0.083333333
0.1,0.2
0.1,0.133333333
0.1,0.071428571
0.1,0.125
0.1,0.181818182
0.1,0.125
0.1,0.277777778
0.1,0.2
0.1,0.111111111
0.1,0.222222222
0.1,0.086956522
0.1,0.3125
0.1,0.333333333
0.1,0.272727273
0.1,0.142857143
0.1,0.125
0.1,0.5
0.1,0.181818182
0.1,0.125
0.1,0.105882353
0.1,0.125
0.1,0.104166667
0.1,0.142857143
0.1,0.121212121
0.1,0.4
0.1,0.2
0.1,0.111111111
0.1,0.111111111
0.1,0.138888889
0.1,0.235294118
0.1,0.25
0.1,0.166666667
0.1,0.136363636
0.1,0.111111111
0.1,0.285714286
0.1,0.107142857
0.1,0.1
0.1,0.090909091
0.1,0.071428571
0.1,0.166666667
0.1,0.135135135
0.1,0.2
0.1,0.222222222
0.1,0.071428571
0.1,0.1875
0.1,0.166666667
0.1,0.1
0.1,0.272727273
